Species,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method
f__Bacteroidaceae_g__Prevotella_s__melaninogenica,300.55677698282864,0.1427219464569014,0.1414255597274167,1.0091665660152476,0.3132662725811123,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp000758925,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp001553265,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium breve,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium dentium,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium longum,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Clostridiaceae_222000_g__Clostridium_P_s__massiliamazoniense,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Enterococcaceae_g__Enterococcus_H_360604_s__faecalis,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Fastidiosipilaceae_g__Mageeibacillus_s__indolicus,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__animalis,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__gonidiaformans,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lacticaseibacillus_s__paracasei,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lacticaseibacillus_s__rhamnosus,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__delbrueckii,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__helveticus,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__fermentum,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__vaginalis,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Megasphaeraceae_g__Megasphaera_A_38692_s__hutchinsoni,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Mycoplasmoidaceae_g__Malacoplasma_A_271179_s__girerdii,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Neisseriaceae_563222_g__Neisseria_563205_s__Neisseria gonorrhoeae,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Porphyromonadaceae_g__Porphyromonas_A_859424_s__uenonis,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Staphylococcaceae_g__Staphylococcus_s__aureus_317625,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Streptococcaceae_g__Streptococcus_s__infantarius,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Streptococcaceae_g__Streptococcus_s__oralis_E_351036,300.5567769828285,-0.06755433151745516,0.10094467350807057,-0.6692213582924131,0.5035893757232994,0.6010582871536154,No,657,studyMovassagh_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium vaginale,3597.7196313738514,0.609755910834494,0.9898757810658085,0.6159923522706698,0.5381129132222524,0.6320691361658203,No,657,studyMovassagh_2021,LinDA
f__Fastidiosipilaceae_g__KA00274_s__sp001552885,1319.564066963813,0.2606634695466209,0.48651010827520746,0.535782227569195,0.5922903932628119,0.6848357672101262,No,657,studyMovassagh_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium leopoldii,36663.71589723447,0.3850847821890727,1.0289600278390985,0.37424659050923753,0.70834161599389,0.8064196859007363,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__iners,885611.8202580397,0.3491096611221036,1.0716072645157837,0.3257813498304831,0.7446935220907432,0.8349594035562878,No,657,studyMovassagh_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium swidsinskii,300.5567769828286,-0.06755433151745471,0.22444035773263535,-0.30099012583970675,0.7635172530466907,0.8432877123202256,No,657,studyMovassagh_2021,LinDA
f__Eggerthellaceae_g__Berryella_s__sp001552935,300.55677698282824,-0.06755433151745516,0.3392787086212696,-0.1991116147310758,0.8422370389827666,0.901973319550484,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__gallinarum,300.5567769828285,-0.06755433151745316,0.35203716585511696,-0.19189545329215482,0.8478833919726375,0.901973319550484,No,657,studyMovassagh_2021,LinDA
f__Peptoniphilaceae_g__Finegoldia_s__magna_H,456.86217412579265,-0.06755433151745427,0.36498712276737205,-0.18508689020382413,0.8532180049801875,0.901973319550484,No,657,studyMovassagh_2021,LinDA
f__Sphingomonadaceae_g__Sphingomonas_L_486704_s__aerolata,300.55677698282955,-0.06755433151745271,0.43888652214855417,-0.15392209172143806,0.8777184317984976,0.9148051260998425,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__acidophilus,300.55677698283364,-0.06755433151747803,0.5171438225257132,-0.13062967896927574,0.8961082501854016,0.9170748387076729,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__reuteri,348.57683843750243,-0.06755433151746626,0.5639147560650227,-0.11979528960876641,0.9046819354818935,0.9170748387076729,No,657,studyMovassagh_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__johnsonii,300.5567769828323,-0.0675543315174636,0.7342800422433204,-0.09200077304440467,0.9267254697491747,0.9267254697491747,No,657,studyMovassagh_2021,LinDA
f__Peptoniphilaceae_g__Peptoniphilus_A_s__gorbachii,300.5567769828281,4.103877186794971,0.6615938148493727,6.20301625360466,9.798844038458876e-10,7.251144588459569e-8,Yes,657,studyPMTCT_CQI,LinDA
f__Aerococcaceae_g__Aerococcus_s__christensenii,300.55677698282784,6.64793147687902,1.1328244784809975,5.868456767277151,6.977392262971318e-9,2.5816351372993876e-7,Yes,657,studyPMTCT_CQI,LinDA
f__Metamycoplasmataceae_g__Metamycoplasma_s__hominis,300.5567769828282,4.417610923248306,0.7656907512985656,5.769445322091593,1.2254338642494004e-8,3.0227368651485214e-7,Yes,657,studyPMTCT_CQI,LinDA
f__Eggerthellaceae_g__Berryella_s__sp001552935,300.55677698282824,3.5474528826893157,0.6874486435409877,5.160316942974383,3.269520971448621e-7,6.048613797179949e-6,Yes,657,studyPMTCT_CQI,LinDA
f__Dialisteraceae_g__Dialister_s__micraerophilus,300.5567769828269,5.059900083982232,1.0293516844361645,4.915618403785711,1.1190789469177266e-6,1.6562368414382353e-5,Yes,657,studyPMTCT_CQI,LinDA
f__Peptoniphilaceae_g__Finegoldia_s__magna_H,456.86217412579265,3.567272386854073,0.739539193237274,4.823642099668338,1.7536379499606876e-6,2.162820138284848e-5,Yes,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__melaninogenica,300.55677698282864,-1.3598424082585145,0.28655735454701203,-4.7454458476842944,2.5544466455566723e-6,2.700415025302768e-5,Yes,657,studyPMTCT_CQI,LinDA
f__Mycoplasmoidaceae_g__Ureaplasma_s__urealyticum,467.0437216950581,4.870998751577666,1.0451750093580288,4.660462322544,3.821426752682518e-6,3.534819746231329e-5,Yes,657,studyPMTCT_CQI,LinDA
f__Atopobiaceae_g__Fannyhessea_s__vaginae,467.04372169505314,7.242918284327191,1.6113355537633895,4.494978260369689,8.223132334486635e-6,6.76124214168901e-5,Yes,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__bivia,300.5567769828259,6.6517942301905855,1.5109491516667366,4.402394496765793,1.2494394194394883e-5,9.245851703852215e-5,Yes,657,studyPMTCT_CQI,LinDA
f__Peptostreptococcaceae_256921_g__Peptostreptococcus_s__anaerobius,300.55677698282824,3.2725991737614053,0.7649803078786034,4.278017538564852,2.1659982284453122e-5,1.457126080954119e-4,Yes,657,studyPMTCT_CQI,LinDA
f__Mycobacteriaceae_g__Corynebacterium_s__tuberculostearicum,300.55677698282824,2.73802060100249,0.660765941927602,4.143707215016367,3.8642879865820116e-5,2.382977591725574e-4,Yes,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__amnii,300.5567769828283,4.049141385657252,1.1255143944839157,3.5975918260147286,3.453065167367086e-4,0.0019655909414243414,Yes,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__timonensis,300.5567769828274,4.311032798738312,1.2085906583992025,3.5669916598961167,3.8735468277082416e-4,0.0019751637376899185,Yes,657,studyPMTCT_CQI,LinDA
f__Dialisteraceae_g__Dialister_s__sp001553355,300.55677698282824,2.6299297980795986,0.7391286327083643,3.558148990173517,4.003710279101186e-4,0.0019751637376899185,Yes,657,studyPMTCT_CQI,LinDA
f__Gemellaceae_g__Gemella_s__asaccharolytica,300.5567769828281,2.0271130594667675,0.5864256834451254,3.4567262599378528,5.820258760511293e-4,0.0026918696767364732,Yes,657,studyPMTCT_CQI,LinDA
f__Lachnospiraceae_g__UBA629_s__sp005465875,4686.801756221538,-3.2627086836395844,1.0064817420497578,-3.24169684091327,0.0012482528892083715,0.005433571400083499,Yes,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__hominis,300.55677698282676,-2.1740949735842108,0.697563230517903,-3.1166995025957185,0.0019086478942225244,0.007846663565137045,Yes,657,studyPMTCT_CQI,LinDA
f__Streptococcaceae_g__Streptococcus_s__anginosus,300.55677698282557,3.22794951722425,1.0715643342182166,3.0123711793555277,0.0026917775538421,0.010483765209700811,Yes,657,studyPMTCT_CQI,LinDA
f__Leptotrichiaceae_g__Sneathia_s__sanguinegens,300.55677698282796,2.9325566135580843,1.0429468330596496,2.81179876154853,0.00507351326514272,0.018771999081028067,Yes,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__buccalis,3581.172432286633,-2.8061701012832403,1.0487539559752634,-2.6757182514498457,0.007642762088380218,0.026931637835244576,Yes,657,studyPMTCT_CQI,LinDA
f__Bradymonadaceae_g__Lujinxingia_s__litoralis,300.55677698282835,0.7863988463608476,0.29580518611348977,2.658502566142078,0.008039974832497056,0.027043551709308278,Yes,657,studyPMTCT_CQI,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium vaginale,3597.7196313738514,5.0553280094645086,2.0056925049410705,2.5204900536899797,0.011954894610291728,0.0384635739635473,Yes,657,studyPMTCT_CQI,LinDA
f__Leptotrichiaceae_g__Sneathia_s__vaginalis,870.5851490343919,2.3568750545060495,1.1603052502161924,2.031254322142305,0.04263124474097164,0.1314463379513292,No,657,studyPMTCT_CQI,LinDA
f__Atopobiaceae_g__Fannyhessea_s__massiliense,300.55677698282835,0.8809006097538005,0.5028567248946313,1.7517924413527224,0.08027605699137116,0.23761712869445864,No,657,studyPMTCT_CQI,LinDA
f__Mycoplasmoidaceae_g__Ureaplasma_s__parvum,300.5567769828285,1.4482770895350332,0.8770177398758605,1.651365786215491,0.09914176311683578,0.2821727104094557,No,657,studyPMTCT_CQI,LinDA
f__Megasphaeraceae_g__Megasphaera_A_38692_s__lornae,25497.248353869192,-2.5739287234545642,1.611206764354176,-1.5975160857062802,0.11063153024778875,0.3032123421606062,No,657,studyPMTCT_CQI,LinDA
f__Enterobacteriaceae_A_g__Escherichia_710834_s__Escherichia coli,300.55677698282835,0.5844498934126974,0.37336459602279015,1.5653597037278344,0.11798009538100135,0.30946190878458224,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__jensenii_330180,3312.9089595619075,-3.2214058283026454,2.0763849432607757,-1.5514492333216967,0.121275612902066,0.30946190878458224,No,657,studyPMTCT_CQI,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium leopoldii,36663.71589723447,3.139712628758784,2.084885250449048,1.5059402564637763,0.13256312585606603,0.31796373986923165,No,657,studyPMTCT_CQI,LinDA
f__Fastidiosipilaceae_g__KA00274_s__sp001552885,1319.564066963813,1.4820653300422837,0.9857698272959163,1.503459822976896,0.13320102616143487,0.31796373986923165,No,657,studyPMTCT_CQI,LinDA
f__Peptoniphilaceae_g__Parvimonas_s__parva,300.5567769828284,-0.4182856127759573,0.3312824668820764,-1.2626252657218067,0.20717184322354837,0.4790848874544556,No,657,studyPMTCT_CQI,LinDA
f__Streptococcaceae_g__Streptococcus_s__agalactiae,300.5567769828286,0.4321268901856439,0.36614521640138503,1.1802062974705827,0.2383453004726961,0.5344712798478639,No,657,studyPMTCT_CQI,LinDA
f__Aerococcaceae_g__Granulicatella_s__elegans,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Atopobiaceae_g__Lancefieldella_s__rimae,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__copri,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__denticola,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__disiens,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp000758925,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp001553265,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium breve,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium dentium,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium longum,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium swidsinskii,300.5567769828286,-0.013621836189668168,0.45476245799846693,-0.029953739474497452,0.9761130437182354,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Clostridiaceae_222000_g__Clostridium_P_s__massiliamazoniense,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Enterococcaceae_g__Enterococcus_H_360604_s__faecalis,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Fastidiosipilaceae_g__Mageeibacillus_s__indolicus,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__animalis,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__gonidiaformans,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lacticaseibacillus_s__paracasei,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lacticaseibacillus_s__rhamnosus,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__acidophilus,300.55677698283364,-0.013621836189688818,1.0478400508997214,-0.012999919384635577,0.989631803651228,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__crispatus,13134.152583192059,-1.046630790515495,2.334610202937873,-0.448310724076514,0.6540767673450028,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__delbrueckii,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__gallinarum,300.5567769828285,-0.013621836189668945,0.7132999094654721,-0.019096926845086504,0.9847695809573753,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__gasseri_329736,1164.767564871584,-0.652483353174186,1.2101511904025692,-0.5391750703126035,0.5899487188799766,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__helveticus,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__iners,885611.8202580397,0.928883809619067,2.171297348406205,0.427801291380425,0.6689359841894159,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__johnsonii,300.5567769828323,-0.013621836189663061,1.4878028187228982,-0.009155673062480005,0.9926977112110571,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__fermentum,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__reuteri,348.57683843750243,0.8468209588446406,1.1426076092572819,0.7411301587559804,0.4588793342608346,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__vaginalis,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Leptotrichiaceae_g__Streptobacillus_993623_s__Streptobacillus moniliformis,300.556776982828,-0.13429690303215525,0.9114300258844104,-0.14734746411480093,0.8829029754032539,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Megasphaeraceae_g__Megasphaera_A_38692_s__hutchinsoni,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Mycoplasmoidaceae_g__Malacoplasma_A_271179_s__girerdii,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Nanoperiomorbaceae_g__Nanoperiomorbus_s__sp004136275,1387.7238263935096,-0.5106253121093061,0.7468785584234969,-0.6836791689228947,0.49441882579616303,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Neisseriaceae_563222_g__Neisseria_563205_s__Neisseria gonorrhoeae,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Peptoniphilaceae_g__Anaerococcus_s__prevotii,300.5567769828284,-0.11697988949801452,0.4029325714494988,-0.2903212541919712,0.7716620910420579,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Porphyromonadaceae_g__Porphyromonas_A_859424_s__uenonis,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Sphingomonadaceae_g__Sphingomonas_L_486704_s__aerolata,300.55677698282955,-0.013621836189634862,0.8892746189276515,-0.015317918559354599,0.9877831975345445,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Staphylococcaceae_g__Staphylococcus_s__aureus_317625,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Streptococcaceae_g__Streptococcus_s__infantarius,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Streptococcaceae_g__Streptococcus_s__oralis_E_351036,300.5567769828285,-0.013621836189666836,0.20453472944945247,-0.06659913563986335,0.9469210947980804,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Veillonellaceae_g__Veillonella_A_s__montpellierensis,300.55677698282784,-0.16605171172028776,0.8953384990690664,-0.18546249479156882,0.852923535296726,0.9926977112110571,No,657,studyPMTCT_CQI,LinDA
f__Lachnospiraceae_g__UBA629_s__sp005465875,4686.801756221538,-3.9628943169859965,0.5256883488016486,-7.538486112579348,1.5840617276576017e-13,1.1722056784666252e-11,Yes,657,studyServergnini_2021,LinDA
f__Peptoniphilaceae_g__Finegoldia_s__magna_H,456.86217412579265,2.781419462193389,0.3862634771449101,7.200834732686661,1.6429287702538362e-12,6.078836449939194e-11,Yes,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__buccalis,3581.172432286633,-3.5747225300632697,0.5477672494019047,-6.52598806147398,1.3506418866940737e-10,3.331583320512049e-9,Yes,657,studyServergnini_2021,LinDA
f__Megasphaeraceae_g__Megasphaera_A_38692_s__lornae,25497.248353869192,-5.37314542985009,0.841537991346415,-6.384911299433255,3.243263836008075e-10,6.000038096614938e-9,Yes,657,studyServergnini_2021,LinDA
f__Nanoperiomorbaceae_g__Nanoperiomorbus_s__sp004136275,1387.7238263935096,-2.2070110273834533,0.3900968489834696,-5.6575976789727305,2.292610495690083e-8,3.393063533621323e-7,Yes,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__reuteri,348.57683843750243,2.8066677791583454,0.5967872861909949,4.702961748853517,3.126693334739927e-6,3.85625511284591e-5,Yes,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__gasseri_329736,1164.767564871584,2.936250358862564,0.6320654955821602,4.645484335698705,4.099906833310583e-6,4.3341872237854735e-5,Yes,657,studyServergnini_2021,LinDA
f__Fastidiosipilaceae_g__KA00274_s__sp001552885,1319.564066963813,-2.134351941971753,0.5148704553291914,-4.145415453304886,3.836322357271749e-5,3.154309493756771e-4,Yes,657,studyServergnini_2021,LinDA
f__Mycoplasmoidaceae_g__Ureaplasma_s__urealyticum,467.0437216950581,2.276100563286808,0.545897955147414,4.169461603262776,3.462532255553014e-5,3.154309493756771e-4,Yes,657,studyServergnini_2021,LinDA
f__Dialisteraceae_g__Dialister_s__micraerophilus,300.5567769828269,1.8818985550017908,0.5376333863994639,3.5003379674853976,4.960916762852089e-4,0.0036710784045105456,Yes,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__crispatus,13134.152583192059,4.075233185906097,1.2193737167834473,3.3420707120504805,8.787104672331473e-4,0.005911324961386628,Yes,657,studyServergnini_2021,LinDA
f__Leptotrichiaceae_g__Sneathia_s__vaginalis,870.5851490343919,-1.5343478595236917,0.6060308156706524,-2.53179841659658,0.011579861330636562,0.0714091448722588,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__timonensis,300.5567769828274,1.4471685904689633,0.6312504251662466,2.2925427576351107,0.022189533044868693,0.12630964964002178,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__bivia,300.5567769828259,1.7335742779908312,0.7891731478857478,2.1966969892921506,0.028390646806730317,0.1500648474070031,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__jensenii_330180,3312.9089595619075,2.2798325231797336,1.0845019106619815,2.102193182664031,0.03591636599572801,0.17718740557892487,No,657,studyServergnini_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium leopoldii,36663.71589723447,-2.099958440177377,1.0889416458935508,-1.9284398278791315,0.054230991567039005,0.2508183359975554,No,657,studyServergnini_2021,LinDA
f__Atopobiaceae_g__Fannyhessea_s__vaginae,467.04372169505314,1.5394791424340108,0.8416052584304008,1.8292175898534062,0.06782010409457198,0.2952169237057839,No,657,studyServergnini_2021,LinDA
f__Enterobacteriaceae_A_g__Escherichia_710834_s__Escherichia coli,300.55677698282835,0.3354765809536435,0.19500941724436358,1.7203096429607936,0.08584704931488643,0.35292675829453307,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__iners,885611.8202580397,-1.8291403845045255,1.1340749366366814,-1.6128919927718315,0.10724817426103662,0.41770341554298474,No,657,studyServergnini_2021,LinDA
